gene	number	name	prob	cn	hg19_cp	grc38_cp
abcb1	1	no_sv	1	1,	.	.
abcb1	2	cnv0	0.99	0,	.	.
abcb1	3	cnv2	0.98	2,	.	.
cacna1s	1	no_sv	1	1,	.	.
cacna1s	2	cnv0	0.99	0,	.	.
cacna1s	3	cnv2	0.98	2,	.	.
cftr	1	no_sv	1	1,	.	.
cftr	2	cnv0	0.99	0,	.	.
cftr	3	cnv2	0.98	2,	.	.
cyp1a1	1	no_sv	1	1,	.	.
cyp1a1	2	cnv0	0.99	0,	.	.
cyp1a1	3	cnv2	0.98	2,	.	.
cyp1a2	1	no_sv	1	1,	.	.
cyp1a2	2	cnv0	0.99	0,	.	.
cyp1a2	3	cnv2	0.98	2,	.	.
cyp1b1	1	no_sv	1	1,	.	.
cyp1b1	2	cnv0	0.99	0,	.	.
cyp1b1	3	cnv2	0.98	2,	.	.
cyp2a6	1	no_sv	1	1,	.	.
cyp2a6	2	cnv0	0.99	1,0,1,	41349689,41381421,	40843784,40875516,
cyp2a6	3	cnv2	0.98	2,1,	41370000,	40864095,
cyp2a6	4	dup7b	0.99	1,2,1,	41358124,41389906,	40852219,40884001,
cyp2a6	5	gc_e1e2	0.99	1,0,1,	41355715,41387605,	40849810,40881700,
cyp2a6	6	gc_e1e4	0.99	1,0,1,	41353857,41385696,	40847952,40879791,
cyp2a6	7	gc_e9	0.9	1,2,1,	41349861,41381886,	40843956,40875981,
cyp2a13	1	no_sv	1	1,	.	.
cyp2a13	2	cnv0	0.99	0,	.	.
cyp2a13	3	cnv2	0.98	2,	.	.
cyp2b6	1	no_sv	1	1,	.	.
cyp2b6	2	cnv0	0.99	0,	.	.
cyp2b6	3	cnv2	0.98	2,	.	.
cyp2b6	4	gc_i4e9	0.99	1,0,1,	41447123,41515087,	40941218,41009182,
cyp2b6	5	gc_7to6_i4	0.99	1,2,1,	41447123,41515087,	40941218,41009182,
cyp2c8	1	no_sv	1	1,	.	.
cyp2c8	2	cnv0	0.99	0,	.	.
cyp2c8	3	cnv2	0.98	2,	.	.
cyp2c9	1	no_sv	1	1,	.	.
cyp2c9	2	cnv0	0.99	0,	.	.
cyp2c9	3	cnv2	0.98	2,	.	.
cyp2c19	1	no_sv	1	1,	.	.
cyp2c19	2	cnv0	0.99	0,	.	.
cyp2c19	3	cnv2	0.98	2,	.	.
cyp2d6	1	no_sv	1	1,	.	.
cyp2d6	2	cnv0	0.97	1,0,1,	42519013,42533937,	42123009,42137928,
cyp2d6	3	cnv2	0.96	1,2,1,	42521925,42531155,	42125920,42135146,
cyp2d6	4	cnv3	0.95	1,3,1,	42521925,42531155,	42125920,42135146,
cyp2d6	5	cnv4	0.94	1,4,1,	42521925,42531155,	42125920,42135146,
cyp2d6	6	cnv5	0.93	1,5,1,	42521925,42531155,	42125920,42135146,
cyp2d6	7	cnv6	0.92	1,6,1,	42521925,42531155,	42125920,42135146,
cyp2d6	8	cnv7	0.91	1,7,1,	42521925,42531155,	42125920,42135146,
cyp2d6	9	cnv8	0.9	1,8,1,	42521925,42531155,	42125920,42135146,
cyp2d6	10	cnv9	0.89	1,9,1,	42521925,42531155,	42125920,42135146,
cyp2d6	11	cnv10	0.88	1,10,1,	42521925,42531155,	42125920,42135146,
cyp2d6	12	gc_i1e9	0.97	1,2,1,	42526225,42539943,	42130223,42143942,
cyp2d6	13	gc_e9	0.97	1,2,1,	42523120,42536453,	42127118,42140442,
cyp2d6	14	gc_7to6_i4	0.97	1,2,1,0,1,	42517550,42523550,42531155,42537232,	42121546,42127548,42135146,42141222,
cyp2d6	15	gc_e1e7	0.97	1,0,1,	42522750,42536832,	42126748,42140821,
cyp2d6	16	gc_7to6_i1	0.97	1,0,1,	42525986,42539976,	42129984,42143975,
cyp2d6	17	del1	0.97	1,0,1,	42531155,42537232,	42135146,42141222,
cyp2d6	18	gc_i1e9_5	0.96	1,5,1,	42526225,42539943,	42130223,42143942,
cyp2d6	19	gc_e9_2	0.95	1,3,1,	42523120,42536453,	42127118,42140442,
cyp2d6	20	gc_e9_3	0.95	1,4,1,	42523120,42536453,	42127118,42140442,
cyp2d6	21	gc_e9_7	0.95	1,8,1,	42523120,42536453,	42127118,42140442,
cyp2e1	1	no_sv	1	1,	.	.
cyp2e1	2	cnv0	0.99	0,	.	.
cyp2e1	3	cnv2	0.98	2,	.	.
cyp2e1	4	cnv3	0.97	3,	.	.
cyp2e1	5	dup_e7e9	0.99	1,2,	135350464,	133536960,
cyp2f1	1	no_sv	1	1,	.	.
cyp2f1	2	cnv0	0.99	0,	.	.
cyp2f1	3	cnv2	0.98	2,	.	.
cyp2j2	1	no_sv	1	1,	.	.
cyp2j2	2	cnv0	0.99	0,	.	.
cyp2j2	3	cnv2	0.98	2,	.	.
cyp2r1	1	no_sv	1	1,	.	.
cyp2r1	2	cnv0	0.99	0,	.	.
cyp2r1	3	cnv2	0.98	2,	.	.
cyp2s1	1	no_sv	1	1,	.	.
cyp2s1	2	cnv0	0.99	0,	.	.
cyp2s1	3	cnv2	0.98	2,	.	.
cyp2w1	1	no_sv	1	1,	.	.
cyp2w1	2	cnv0	0.99	0,	.	.
cyp2w1	3	cnv2	0.98	2,	.	.
cyp2w1	4	cnv3	0.97	3,	.	.
cyp2w1	5	cnv4	0.96	4,	.	.
cyp2w1	6	cnv5	0.95	5,	.	.
cyp3a4	1	no_sv	1	1,	.	.
cyp3a4	2	cnv0	0.99	0,	.	.
cyp3a4	3	cnv2	0.98	2,	.	.
cyp3a5	1	no_sv	1	1,	.	.
cyp3a5	2	cnv0	0.99	0,	.	.
cyp3a5	3	cnv2	0.98	2,	.	.
cyp3a7	1	no_sv	1	1,	.	.
cyp3a7	2	cnv0	0.99	0,	.	.
cyp3a7	3	cnv2	0.98	2,	.	.
cyp3a43	1	no_sv	1	1,	.	.
cyp3a43	2	cnv0	0.99	0,	.	.
cyp3a43	3	cnv2	0.98	2,	.	.
cyp4a11	1	no_sv	1	1,	.	.
cyp4a11	2	cnv0	0.99	0,	.	.
cyp4a11	3	cnv2	0.98	2,	.	.
cyp4a22	1	no_sv	1	1,	.	.
cyp4a22	2	cnv0	0.99	0,	.	.
cyp4a22	3	cnv2	0.98	2,	.	.
